Country,FLW,BW,FW,LW,WW,MW,LHW,HW,WSW,WFYW,WBW,Total
Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0
Albania,0,0,0,0,0,0,0,0,0,0,1,1
Algeria,0,0,0,0,0,0,0,0,0,0,0,0
Angola,0,0,0,0,0,0,0,0,0,0,1,1
Antarctica,0,0,0,0,0,0,0,0,0,0,0,0
Argentina,0,0,0,0,0,0,0,1,1,2,1,5
Armenia,0,0,0,0,0,0,0,0,0,1,1,2
Australia,0,0,0,1,3,3,2,3,2,2,2,18
Austria,0,0,0,0,0,0,0,0,1,1,1,3
Azerbaijan,0,0,0,0,0,0,0,0,0,0,3,3
Bahamas,0,0,0,0,0,0,0,0,0,0,0,0
Bahrain,0,0,0,0,0,0,0,0,0,0,1,1
Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0
Belarus,0,0,0,0,0,0,0,0,0,0,0,0
Belgium,0,0,0,0,0,0,0,0,0,0,1,1
Belize,0,0,0,0,0,0,0,0,0,0,0,0
Benin,0,0,0,0,0,0,0,0,0,0,0,0
Bhutan,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia,0,0,0,0,0,0,0,0,0,0,1,1
Bosnia and Herz.,0,0,0,0,0,0,0,0,0,0,0,0
Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,0,0,0,0,0,0,0,0,0,0,0,0
Brazil,9,10,9,12,8,11,6,6,18,8,9,106
Brunei,0,0,0,0,0,0,0,0,0,0,0,0
Brunei Darussalam,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria,0,0,0,0,0,0,0,0,0,0,0,0
Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0
Burundi,0,0,0,0,0,0,0,0,0,0,0,0
Cambodia,0,0,0,0,0,0,0,0,0,0,0,0
Cameroon,0,0,0,0,0,0,0,0,0,0,1,1
Canada,0,0,0,0,0,3,3,1,1,1,2,11
Central African Rep.,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic,0,0,0,0,0,0,0,0,0,0,0,0
Chad,0,0,0,0,0,0,0,0,0,0,0,0
Chile,0,0,0,0,0,0,0,0,0,0,1,1
China,0,0,0,0,5,2,2,3,1,4,1,18
Colombia,0,0,0,0,0,0,0,0,0,0,0,0
Congo,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica,0,0,0,0,0,0,0,0,0,0,0,0
Croatia,0,0,0,0,0,0,0,0,0,0,1,1
Cuba,0,0,0,0,0,0,0,0,0,0,1,1
Cyprus,0,0,0,0,0,0,0,0,0,0,0,0
Czech Republic,0,0,0,0,0,0,0,0,0,1,1,2
Czechia,0,0,0,0,0,0,0,0,0,0,0,0
Côte d'Ivoire,0,0,0,0,0,0,0,0,0,0,0,0
Dem. Rep. Congo,0,0,0,0,0,0,0,0,0,0,0,0
Dem. Rep. Korea,0,0,0,0,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,0,0,0,0,0,0,0,0,0,0,1,1
Denmark,0,0,0,0,0,0,0,0,0,1,1,2
Djibouti,0,0,0,0,0,0,0,0,0,0,0,0
Dominican Rep.,0,0,0,0,0,0,0,0,0,0,0,0
Dominican Republic,0,0,0,0,0,0,0,0,0,0,1,1
East Timor,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador,0,0,0,0,0,0,0,0,0,2,1,3
Egypt,0,0,0,0,0,0,0,0,0,0,1,1
El Salvador,0,0,0,0,0,0,0,0,0,0,0,0
England,0,0,1,1,4,2,2,2,1,2,1,16
Eq. Guinea,0,0,0,0,0,0,0,0,0,0,0,0
Equatorial Guinea,0,0,0,0,0,0,0,0,0,0,0,0
Eritrea,0,0,0,0,0,0,0,0,0,0,0,0
Estonia,0,0,0,0,0,0,0,0,0,0,0,0
Eswatini,0,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,0,0,0,0,0,0,0,0,0,0,0,0
Falkland Is.,0,0,0,0,0,0,0,0,0,0,0,0
Falkland Islands,0,0,0,0,0,0,0,0,0,0,0,0
Falkland Islands / Malvinas,0,0,0,0,0,0,0,0,0,0,0,0
Fiji,0,0,0,0,0,0,0,0,0,0,0,0
Finland,0,0,0,0,0,0,0,0,0,0,0,0
Fr. S. Antarctic Lands,0,0,0,0,0,0,0,0,0,0,0,0
France,0,0,0,0,2,2,1,1,1,1,1,9
French Southern and Antarctic Lands,0,0,0,0,0,0,0,0,0,0,0,0
Gabon,0,0,0,0,0,0,0,0,0,0,0,0
Gambia,0,0,0,0,0,0,0,0,0,0,0,0
Georgia (country),0,0,0,0,0,0,0,0,2,1,1,4
Germany,0,0,0,0,0,0,0,0,2,1,1,4
Ghana,0,0,0,0,0,0,0,0,0,0,0,0
Greece,0,0,0,0,0,0,0,0,0,0,0,0
